### SAME PARAMS - SMALL ###

4000,bpe.nof,eng_wiki,ita_wiki,6_8_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,6_8_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,6_8_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,6_8_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,8_4_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,8_4_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,8_4_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,8_4_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,8_6_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,8_6_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,8_6_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,8_6_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,12_2_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,12_2_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,12_2_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,12_2_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,12_4_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,12_4_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,12_4_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,12_4_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,16_2_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,16_2_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,16_2_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,16_2_256_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
