### SAME PARAMS - BASE ###

4000,bpe.nof,eng,mni,8_6_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,8_6_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,8_8_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,8_8_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,8_8_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,8_8_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,8_8_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,8_8_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,8_8_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,8_8_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,8_12_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,8_12_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,8_12_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,8_12_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,8_12_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,8_12_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,8_12_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,8_12_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,8_32_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,8_32_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,8_32_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,8_32_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,12_4_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,12_4_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,12_4_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,12_4_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,12_4_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,12_4_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,12_4_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,12_4_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,12_6_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,12_6_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,12_6_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,12_6_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,12_6_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,12_6_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,12_6_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,12_6_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,12_8_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,12_8_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,12_8_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,12_8_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,12_12_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,12_12_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,12_12_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,12_12_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,12_16_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,12_16_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,12_16_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,12_16_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,12_32_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,12_32_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,12_32_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,12_32_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,16_2_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,16_2_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,16_2_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,16_2_256_4096_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,16_2_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,16_2_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,16_2_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,16_2_512_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,16_4_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,16_4_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,16_4_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,16_4_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,16_6_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,16_6_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,16_6_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,16_6_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,16_8_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,16_8_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,16_8_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,16_8_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,16_12_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,16_12_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,16_12_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,16_12_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,16_16_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,16_16_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,16_16_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,16_16_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,16_24_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,16_24_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,16_24_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,16_24_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,16_32_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,16_32_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,16_32_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,16_32_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,24_2_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,24_2_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,24_2_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,24_2_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,24_2_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,24_2_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,24_2_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,24_2_512_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,24_4_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,24_4_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,24_4_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,24_4_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,24_4_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,24_4_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,24_4_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,24_4_512_256_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,24_6_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,24_6_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,24_6_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,24_6_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,24_8_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,24_8_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,24_8_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,24_8_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,24_24_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,24_24_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,24_24_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,24_24_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,24_32_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,24_32_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,24_32_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,24_32_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,32_2_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,32_2_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,32_2_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,32_2_256_2048_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,32_12_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,32_12_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,32_12_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,32_12_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,32_16_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,32_16_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,32_16_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,32_16_256_1024_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng_wiki,ita_wiki,32_32_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,deu,dsb,32_32_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,mni,32_32_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
4000,bpe.nof,eng,akk,32_32_256_512_2,50000,1e-4,5000,0.1,0.1,16000,20,1
